Bulbasaur,-1.780644462693565,-1.1844356400806102,-1.1934371743791974,-0.13518450896557843,0.11369769127338382,-0.6468714885745671,Planta

Ivisaur,-1.751753211477676,-0.4397305969161548,-0.5218228170173194,0.518503741624553,0.7769342237014566,-0.0035013341736107647,Planta

Venasaur,-1.722861960261787,0.45391545488119167,0.43762626492822093,1.3900880757447283,1.6612496002722204,0.8543255383609977,planta

Charmander,-1.693970709045898,-1.0354946314477191,-1.4812718989628595,-0.3530805924956223,-0.549538841154689,0.21095538396004135,Fuego

Charmeleon,-1.665079457830009,-0.4397305969161548,-0.7616850875037043,0.518503741624553,0.11369769127338382,0.8543255383609977,Fuego

Chorizard,-1.63618820661412,0.5532094606364524,0.19776399444183587,1.7823010260988073,0.9980130678441476,1.712152410895606,Fuego

Squirtle,-1.607296955398231,-1.2340826429582405,-0.42587790882276527,-0.7888727595557099,0.06948192244484563,-0.7326541758280279,Agua

Wartorlte,-1.578405704182342,-0.4893775997937852,0.2937089026363899,-0.13518450896557843,0.7769342237014566,-0.0892840214270716,Agua

Blastoice,-1.549514452966453,0.503562457758822,1.25315798458193,0.7363998251545969,1.8823284444149113,0.7685428511075368,Agua

Vulpix,-0.7405594189215621,-1.581611663101653,-1.6251892612546905,-0.7888727595557099,0.11369769127338382,0.21095538396004135,Fuego

Ninetiles,-0.7116681677056731,0.1560334376154095,0.05384663215000484,0.5620829583305618,1.6612496002722204,1.712152410895606,Fuego

Odish,-0.5672119116262283,-1.1347886372029798,-0.9056024497955354,0.30060765809450923,0.11369769127338382,-1.2902416429755235,Planta

Gloom,-0.5383206604103393,-0.39008359403852444,-0.1860156383363802,0.7363998251545969,0.5558553795587657,-0.8613282067082192,Planta

Vileplum,-0.5094294091944503,0.35462144912593097,0.5335711731227749,1.825880242804816,1.2190919119868384,-0.432414770440915,Planta

Paras,-0.48053815797856136,-0.14184857965037265,-0.9056024497955354,-1.0067688430857538,-0.3284599970119981,-1.5046983611091755,Planta

Parasect,-0.4516469067626724,1.0993264922903863,0.2937089026363899,-0.3530805924956223,0.7769342237014566,-1.2902416429755235,Planta

